USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-korzine1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-korzine2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-korzine3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-korzine4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-korzine5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-korzine6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-eustomoy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-eustomoy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-eustomoy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-eustomoy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-eustomoy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-eustomoy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht6.jpg', 0);
INSERT INTO oc_product_to_category (`product_id`, `category_id`) VALUES
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None),
(None, None);
INSERT INTO oc_seo_url (`seo_url_id`, `store_id`, `language_id`, `query`, `keyword`) VALUES
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter'),
(None, 0, 2, 'product_id=None', '15-aromatnix-pionovidnix-roz-pink-oxara'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti'),
(None, 0, 2, 'product_id=None', '9-korallovix-pionov-s-ozotamnusom'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy'),
(None, 0, 2, 'product_id=None', '15-pionov-koral-sharm'),
(None, 0, 2, 'product_id=None', '7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom'),
(None, 0, 2, 'product_id=None', '5-korallovix-pionov'),
(None, 0, 2, 'product_id=None', 'korzina-s-cvetami'),
(None, 0, 2, 'product_id=None', 'alstromerii-15-sht'),
(None, 0, 2, 'product_id=None', 'bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine'),
(None, 0, 2, 'product_id=None', 'podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami'),
(None, 0, 2, 'product_id=None', 'pionovidnaya-roza-misti-babblz-15-sht'),
(None, 0, 2, 'product_id=None', 'korzina-bordovie-rozi-xrizantema-i-diantus'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-djuleta-5-sht'),
(None, 0, 2, 'product_id=None', '11-pionovidnix-roz'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-djuletta-s-evkaliptom'),
(None, 0, 2, 'product_id=None', 'sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk'),
(None, 0, 2, 'product_id=None', 'buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom'),
(None, 0, 2, 'product_id=None', 'cveti-v-korobke'),
(None, 0, 2, 'product_id=None', '15-pionovidnix-roz'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-djuleta-11-sht'),
(None, 0, 2, 'product_id=None', 'buket-avtorskiy-s-bombastikom'),
(None, 0, 2, 'product_id=None', 'radujnaya-xrizantema-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', 'bordovaya-xrizantema-s-alstromeriey'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi'),
(None, 0, 2, 'product_id=None', '7-vozdushnix-sharikov'),
(None, 0, 2, 'product_id=None', '9-pionov'),
(None, 0, 2, 'product_id=None', 'pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', '5-koralovix-pionov-s-ozotamnusom'),
(None, 0, 2, 'product_id=None', 'buket-avtorskiy'),
(None, 0, 2, 'product_id=None', '51-lavandovaya-alstromeriya'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini'),
(None, 0, 2, 'product_id=None', '7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom'),
(None, 0, 2, 'product_id=None', 'elka-novogodnyaya-iz-nobilisa-s-igrushkami'),
(None, 0, 2, 'product_id=None', '25-pionovidnix-kustovix-roz-bombastik'),
(None, 0, 2, 'product_id=None', '15-korallovix-pionov'),
(None, 0, 2, 'product_id=None', 'alstromeriya-25-sht'),
(None, 0, 2, 'product_id=None', '19-rozovix-alstromeriy'),
(None, 0, 2, 'product_id=None', 'mattiola-miks-11-sht'),
(None, 0, 2, 'product_id=None', 'roza-odnogolovaya-samanta-braydl'),
(None, 0, 2, 'product_id=None', 'buket-avtorskiy-xrizantema-romashka-i-ozotamnus'),
(None, 0, 2, 'product_id=None', 'novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke'),
(None, 0, 2, 'product_id=None', 'radujnaya-xrizantema-15-sht'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-gortenziey-i-rozami'),
(None, 0, 2, 'product_id=None', 'belaya-xrizantema-s-evkaliptom'),
(None, 0, 2, 'product_id=None', 'xrizantema-persikovaya-7-sht'),
(None, 0, 2, 'product_id=None', 'pionovidnaya-roza-bombastik-11-sht'),
(None, 0, 2, 'product_id=None', '35-kustovix-pionovidnix-roz-bombastik'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi'),
(None, 0, 2, 'product_id=None', 'mishka-rozoviy-s'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', 'buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom'),
(None, 0, 2, 'product_id=None', 'novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki'),
(None, 0, 2, 'product_id=None', 'buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy'),
(None, 0, 2, 'product_id=None', 'romashki-25-sht'),
(None, 0, 2, 'product_id=None', 'pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', 'krasnaya-xrizantema-i-romashka'),
(None, 0, 2, 'product_id=None', 'radujnaya-gipsofila-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', 'lavandovie-rozi-s-evkaliptom'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey'),
(None, 0, 2, 'product_id=None', '7-vozdushnix-sharikov'),
(None, 0, 2, 'product_id=None', '51-belaya-pionovidnaya-roza'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-pionovidnie-rozi-o-xara'),
(None, 0, 2, 'product_id=None', 'aromatniy-evkalipt'),
(None, 0, 2, 'product_id=None', '25-pionovidnix-roz-silva-pink'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey'),
(None, 0, 2, 'product_id=None', '21-sht-korallovie-pioni-koral-sharm'),
(None, 0, 2, 'product_id=None', 'pionovidnaya-roza-silva-pink-7-sht'),
(None, 0, 2, 'product_id=None', 'gipsofila-rozovaya-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', 'novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke'),
(None, 0, 2, 'product_id=None', 'alstromeriya-miks-15-sht'),
(None, 0, 2, 'product_id=None', 'cveti-v-korobke'),
(None, 0, 2, 'product_id=None', 'jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-pionovidnoy-rozoy-graviti'),
(None, 0, 2, 'product_id=None', 'buket-avtorskiy-s-gortenziey-i-eustomoy'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-korallovim-pionom-i-gortenziey'),
(None, 0, 2, 'product_id=None', 'cveti-v-korobke-silva-pink-i-mattiola'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-sadovimi-rozami-gortenziey-i-mattioloy'),
(None, 0, 2, 'product_id=None', 'rozovaya-gortenziya-s-pionovidnimi-rozami'),
(None, 0, 2, 'product_id=None', 'elka-novogodnyaya-iz-nobilisa-s-igrushkami'),
(None, 0, 2, 'product_id=None', 'cveti-v-korobke'),
(None, 0, 2, 'product_id=None', 'xrizantema-bordovaya-7-sht'),
(None, 0, 2, 'product_id=None', 'korzina-s-radujnoy-xrizantemoy'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-silva-pink'),
(None, 0, 2, 'product_id=None', 'radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', 'novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', 'nejnie-rozi-s-evkaliptom'),
(None, 0, 2, 'product_id=None', '3-korallovix-pionov-s-evkaliptom'),
(None, 0, 2, 'product_id=None', 'bordovie-xrizantemi-i-alstromerii'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-pionovidnaya-roza-i-mattiola'),
(None, 0, 2, 'product_id=None', '5-belix-gortenziy-i-gipsofila'),
(None, 0, 2, 'product_id=None', '7-vozdushnix-sharikov'),
(None, 0, 2, 'product_id=None', 'pionovidnaya-roza-bombastik-7-sht'),
(None, 0, 2, 'product_id=None', 'belaya-xrizantema-i-golubaya-gortenziya'),
(None, 0, 2, 'product_id=None', '5-jeltix-xrizantem'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola'),
(None, 0, 2, 'product_id=None', 'belosnejnaya-xrizantema-i-lavandovaya-roza'),
(None, 0, 2, 'product_id=None', 'romashki-15-sht'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara'),
(None, 0, 2, 'product_id=None', 'pionovidnaya-roza-bombastik-5-sht'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-orxideya-i-krasnaya-roza'),
(None, 0, 2, 'product_id=None', 'buket-avtorskiy'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-anturiumom'),
(None, 0, 2, 'product_id=None', 'pinovodinie-kustovie-rozi-s-evkaliptom'),
(None, 0, 2, 'product_id=None', 'buket-mono-gortenziya'),
(None, 0, 2, 'product_id=None', '15-pionovidnix-roz-s-eustomoy'),
(None, 0, 2, 'product_id=None', '25-belix-pionovidnix-roz'),
(None, 0, 2, 'product_id=None', 'pionovidnaya-roza-silva-pink-11-sht'),
(None, 0, 2, 'product_id=None', '5-kustovix-roz-bombastik'),
(None, 0, 2, 'product_id=None', 'pioni-korallovie-25-shtuk'),
(None, 0, 2, 'product_id=None', '19-pionovidnix-aromatnix-roz-vayt-oxara'),
(None, 0, 2, 'product_id=None', 'novogodniy-buket-nobilis--ileks-shishki'),
(None, 0, 2, 'product_id=None', 'podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami'),
(None, 0, 2, 'product_id=None', 'buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-xrizantema-bigudi-i-gortenziya'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke'),
(None, 0, 2, 'product_id=None', '7-kustovix-pionovidnix-roz'),
(None, 0, 2, 'product_id=None', '11-pionovidnix-roz'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami'),
(None, 0, 2, 'product_id=None', 'pionovidnie-kustovie-rozi-bombastik-19-sht'),
(None, 0, 2, 'product_id=None', 'bordovie-xrizantemi-i-belosnejnaya-gipsofila'),
(None, 0, 2, 'product_id=None', 'pionovidnie-rozi-v-korzine'),
(None, 0, 2, 'product_id=None', 'persikovaya-xrizantema-i-romashka'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara'),
(None, 0, 2, 'product_id=None', 'zolotistaya-alstromeriya-i-ozotamnus'),
(None, 0, 2, 'product_id=None', '15-belix-pionovidnie-rozi-s-lavandoy'),
(None, 0, 2, 'product_id=None', 'avtorskiy-buket-s-gortenziey-i-eustomoy'),
(None, 0, 2, 'product_id=None', 'pionovidnie-kustovie-rozi-7-sht'),
(None, 0, 2, 'product_id=None', 'korzina-pionovidnie-rozi-gortenziya-mattiola'),
(None, 0, 2, 'product_id=None', 'radujnaya-xrizantema-7-sht');
INSERT INTO oc_product_to_store (product_id, store_id) VALUES
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
(None, 0),
